Compiled from "MinimapProfiledConfigOptions.java"
public class xaero.hud.minimap.common.config.option.MinimapProfiledConfigOptions {
      1417: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1420: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1423: iconst_1
      1424: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      1427: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1430: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1433: ldc_w         #561                // String gui.xaero_display_waypoints
      1436: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1439: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1442: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1445: getstatic     #9                  // Field ALL:Ljava/util/List;
      1448: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      1451: putstatic     #563                // Field WAYPOINTS_ON_MINIMAP:Lxaero/lib/common/config/option/BooleanConfigOption;
      1454: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      1457: ldc_w         #566                // String waypoints_all_sets
      1460: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1463: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1466: iconst_0
      1467: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      1470: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1473: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1476: ldc_w         #568                // String gui.xaero_render_all_wp_sets
      1479: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1482: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1485: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1488: getstatic     #9                  // Field ALL:Ljava/util/List;
      1491: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      1494: putstatic     #570                // Field WAYPOINTS_ALL_SETS:Lxaero/lib/common/config/option/BooleanConfigOption;
      1497: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      1500: ldc_w         #573                // String deathpoints
      1503: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1506: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1509: iconst_1
      1510: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      1513: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1516: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1519: ldc_w         #575                // String gui.xaero_deathpoints
      1522: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1525: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1528: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1531: getstatic     #9                  // Field ALL:Ljava/util/List;
      1534: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      1537: putstatic     #577                // Field DEATHPOINTS:Lxaero/lib/common/config/option/BooleanConfigOption;
      1540: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      1543: ldc_w         #580                // String old_deathpoints
      1546: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1549: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1552: iconst_1
      1553: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      1556: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1559: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1562: ldc_w         #582                // String gui.xaero_old_deathpoints
      1565: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1568: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1571: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1574: getstatic     #9                  // Field ALL:Ljava/util/List;
      1577: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      1580: putstatic     #584                // Field OLD_DEATHPOINTS:Lxaero/lib/common/config/option/BooleanConfigOption;
      1583: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      1586: ldc_w         #587                // String delete_reached_deathpoints
      1589: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1592: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1595: iconst_1
      1596: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      1599: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1602: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1605: ldc_w         #589                // String gui.xaero_delete_reached_deathpoints
      1608: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1611: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1614: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1617: ldc_w         #591                // String gui.xaero_box_delete_reached_deathpoints
      1620: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1623: invokevirtual #239                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1626: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1629: getstatic     #9                  // Field ALL:Ljava/util/List;
      1632: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      1635: putstatic     #593                // Field DELETE_REACHED_DEATHPOINTS:Lxaero/lib/common/config/option/BooleanConfigOption;
      1638: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      1641: ldc_w         #596                // String switch_auto_waypoints_on_death
      1644: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1647: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1650: iconst_1
      1651: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      1654: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1657: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1660: ldc_w         #598                // String gui.xaero_switch_to_auto_on_death
      1663: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1666: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1669: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1672: ldc_w         #600                // String gui.xaero_box_switch_to_auto_on_death
      1675: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1678: invokevirtual #239                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1681: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      1684: getstatic     #9                  // Field ALL:Ljava/util/List;
      1687: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      1690: putstatic     #602                // Field AUTO_WAYPOINTS_ON_DEATH:Lxaero/lib/common/config/option/BooleanConfigOption;
      1693: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      1696: ldc_w         #605                // String waypoint_icon_scale_in_world
      1699: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1702: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1705: iconst_0
      1706: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      1709: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1712: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1715: iconst_0
      1716: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      1719: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1722: bipush        17
      1724: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      1727: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1730: ldc_w         #607                // String gui.xaero_ingame_waypoint_icon_scale
      1733: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1736: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1739: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1742: ldc_w         #609                // String gui.xaero_box_ingame_waypoint_icon_scale
      1745: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1748: invokevirtual #337                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1751: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1754: iconst_0
      1755: bipush        17
      1757: invokestatic  #338                // Method xaero/hud/minimap/common/config/util/MinimapConfigUtils.getUIScaleDisplayGetter:(II)Ljava/util/function/BiFunction;
      1760: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1763: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1766: getstatic     #9                  // Field ALL:Ljava/util/List;
      1769: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      1772: putstatic     #611                // Field WAYPOINT_ICON_SCALE_IN_WORLD:Lxaero/lib/common/config/option/RangeConfigOption;
      1775: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      1778: ldc_w         #614                // String waypoint_name_scale_in_world
      1781: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1784: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1787: iconst_0
      1788: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      1791: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1794: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1797: iconst_0
      1798: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      1801: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1804: bipush        17
      1806: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      1809: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1812: ldc_w         #616                // String gui.xaero_waypoints_name_scale
      1815: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1818: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1821: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1824: ldc_w         #618                // String gui.xaero_box_waypoints_name_scale2
      1827: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1830: invokevirtual #337                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1833: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1836: iconst_0
      1837: bipush        17
      1839: ldc2_w        #424                // double 0.5d
      1842: invokestatic  #620                // Method xaero/hud/minimap/common/config/util/MinimapConfigUtils.getUIScaleDisplayGetter:(IID)Ljava/util/function/BiFunction;
      1845: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1848: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1851: getstatic     #9                  // Field ALL:Ljava/util/List;
      1854: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      1857: putstatic     #623                // Field WAYPOINT_NAME_SCALE_IN_WORLD:Lxaero/lib/common/config/option/RangeConfigOption;
      1860: invokestatic  #403                // Method xaero/lib/common/config/option/SteppedConfigOption$Builder.begin:()Lxaero/lib/common/config/option/SteppedConfigOption$Builder;
      1863: ldc_w         #626                // String waypoint_close_scale_in_world
      1866: invokevirtual #410                // Method xaero/lib/common/config/option/SteppedConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1869: checkcast     #404                // class xaero/lib/common/config/option/SteppedConfigOption$Builder
      1872: dconst_1
      1873: invokestatic  #411                // Method java/lang/Double.valueOf:(D)Ljava/lang/Double;
      1876: invokevirtual #414                // Method xaero/lib/common/config/option/SteppedConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1879: checkcast     #404                // class xaero/lib/common/config/option/SteppedConfigOption$Builder
      1882: ldc2_w        #628                // double 0.125d
      1885: invokevirtual #415                // Method xaero/lib/common/config/option/SteppedConfigOption$Builder.setMinValue:(D)Lxaero/lib/common/config/option/SteppedConfigOption$Builder;
      1888: ldc2_w        #630                // double 8.0d
      1891: invokevirtual #421                // Method xaero/lib/common/config/option/SteppedConfigOption$Builder.setMaxValue:(D)Lxaero/lib/common/config/option/SteppedConfigOption$Builder;
      1894: ldc2_w        #632                // double 0.025d
      1897: invokevirtual #426                // Method xaero/lib/common/config/option/SteppedConfigOption$Builder.setStep:(D)Lxaero/lib/common/config/option/SteppedConfigOption$Builder;
      1900: invokedynamic #634,  0            // InvokeDynamic #12:test:()Ljava/util/function/Predicate;
      1905: invokevirtual #436                // Method xaero/lib/common/config/option/SteppedConfigOption$Builder.setValidator:(Ljava/util/function/Predicate;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1908: checkcast     #404                // class xaero/lib/common/config/option/SteppedConfigOption$Builder
      1911: ldc_w         #635                // String gui.xaero_ingame_waypoint_close_scale
      1914: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1917: invokevirtual #431                // Method xaero/lib/common/config/option/SteppedConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1920: checkcast     #404                // class xaero/lib/common/config/option/SteppedConfigOption$Builder
      1923: ldc_w         #637                // String gui.xaero_box_ingame_waypoint_close_scale
      1926: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1929: invokevirtual #479                // Method xaero/lib/common/config/option/SteppedConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1932: checkcast     #404                // class xaero/lib/common/config/option/SteppedConfigOption$Builder
      1935: getstatic     #9                  // Field ALL:Ljava/util/List;
      1938: invokevirtual #440                // Method xaero/lib/common/config/option/SteppedConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/SteppedConfigOption;
      1941: putstatic     #639                // Field WAYPOINT_CLOSE_SCALE_IN_WORLD:Lxaero/lib/common/config/option/SteppedConfigOption;
      1944: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      1947: ldc_w         #642                // String waypoint_distance_scale_in_world
      1950: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1953: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1956: iconst_0
      1957: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      1960: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1963: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1966: iconst_0
      1967: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      1970: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1973: bipush        17
      1975: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      1978: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1981: ldc_w         #644                // String gui.xaero_waypoints_distance_scale
      1984: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1987: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      1990: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      1993: ldc_w         #646                // String gui.xaero_box_waypoints_distance_scale2
      1996: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      1999: invokevirtual #337                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2002: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2005: iconst_0
      2006: bipush        17
      2008: invokestatic  #338                // Method xaero/hud/minimap/common/config/util/MinimapConfigUtils.getUIScaleDisplayGetter:(II)Ljava/util/function/BiFunction;
      2011: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2014: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2017: getstatic     #9                  // Field ALL:Ljava/util/List;
      2020: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      2023: putstatic     #648                // Field WAYPOINT_DISTANCE_SCALE_IN_WORLD:Lxaero/lib/common/config/option/RangeConfigOption;
      2026: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      2029: ldc_w         #651                // String multiple_waypoints_info
      2032: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2035: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2038: iconst_1
      2039: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      2042: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2045: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2048: iconst_0
      2049: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      2052: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2055: getstatic     #192                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.MULTIPLE_WAYPOINTS_INFO_NAMES:[Lnet/minecraft/network/chat/Component;
      2058: arraylength
      2059: iconst_1
      2060: isub
      2061: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      2064: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2067: ldc_w         #653                // String gui.xaero_multiple_waypoint_info
      2070: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      2073: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2076: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2079: ldc_w         #655                // String gui.xaero_box_multiple_waypoint_info
      2082: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      2085: invokevirtual #337                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2088: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2091: invokedynamic #657,  0            // InvokeDynamic #13:apply:()Ljava/util/function/BiFunction;
      2096: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2099: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2102: getstatic     #9                  // Field ALL:Ljava/util/List;
      2105: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      2108: putstatic     #658                // Field MULTIPLE_WAYPOINTS_INFO:Lxaero/lib/common/config/option/RangeConfigOption;
      2111: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      2114: ldc_w         #661                // String waypoint_distance_in_world
      2117: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2120: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2123: iconst_1
      2124: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      2127: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2130: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2133: iconst_0
      2134: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      2137: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
